Indicators,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,Age group
"Perceived health, very good or excellent 16","1,55,17,406","1,62,95,062","1,65,91,626","1,65,98,103","1,72,70,665","1,73,40,676","1,74,64,433","1,76,42,508","1,77,17,684","1,77,91,201",58.4,60.1,59.6,58.9,60.5,60.1,59.9,59.9,59.4,59,12
"Perceived health, fair or poor 16","30,12,952","30,28,493","31,51,351","32,24,567","31,51,459","33,43,478","33,51,560","32,14,237","32,79,792","34,91,653",11.3,11.2,11.3,11.4,11,11.6,11.5,10.9,11,11.6,12
"Perceived mental health, very good or excellent 17","1,90,25,099","1,97,83,687","2,02,33,236","2,04,64,443","2,06,47,059","2,08,92,543","2,07,62,080","2,07,22,747","2,07,46,233","2,10,06,324",73.4,74.4,74.8,74.4,73.9,73.9,72.6,71.7,71.1,71.1,12
"Perceived mental health, fair or poor 17","12,09,637","12,90,987","12,65,967","14,04,932","14,20,023","14,95,831","16,10,650","16,55,077","18,32,541","18,72,214",4.7,4.9,4.7,5.1,5.1,5.3,5.6,5.7,6.3,6.3,12
"Life satisfaction, satisfied or very satisfied 18 19","2,36,26,098","2,43,55,826","2,48,44,924","2,50,90,039","2,55,93,240","2,59,04,345","2,62,42,556","2,65,53,652","2,66,52,318","2,71,24,563",91.3,91.8,91.9,91.4,92.1,92.1,92.3,92.4,91.7,92.2,12
"Perceived life stress, quite a lot (15 years and over) 20 21","60,79,255","58,92,409","59,58,193","59,71,167","63,29,090","64,84,246","66,03,196","64,19,718","65,79,959","66,78,266",24.1,22.9,22.5,22.3,23.2,23.5,23.6,22.7,23,23,12
Arthritis 22 23,"44,52,000","44,35,869","41,61,808","43,04,752","42,08,488","44,51,557","47,56,842","43,76,806","45,50,415","48,01,390",17.6,17.2,15.7,16,15.4,16.1,17,15.4,15.9,16.5,12
Diabetes 24 25,"12,22,978","13,25,120","16,15,163","16,56,470","17,06,148","18,41,527","17,93,352","19,24,066","19,64,874","20,11,347",4.6,4.9,5.8,5.9,6,6.4,6.1,6.5,6.6,6.7,12
Asthma 26,"22,26,710","22,49,703","22,40,420","23,62,902","23,08,941","24,46,467","25,11,890","23,85,833","23,63,010","24,48,817",8.4,8.3,8.1,8.4,8.1,8.5,8.6,8.1,7.9,8.1,12
High blood pressure 27,"38,22,227","40,52,614","44,33,188","46,13,988","48,12,095","49,31,213","51,13,315","51,12,017","52,65,277","53,30,652",14.4,15,16,16.4,16.9,17.1,17.6,17.4,17.7,17.7,12
"Pain or discomfort by severity, moderate or severe 28 29","26,67,433","27,66,469","30,68,398","33,99,483","33,34,542","34,51,073","40,43,460","41,89,448","40,95,890","42,10,328",10.1,10.5,11.1,12.1,11.7,12,13.9,14.2,13.7,14,12
Pain or discomfort that prevents activities 29 30,"27,98,931","29,21,316","32,78,353","34,89,582","35,10,847","36,75,411","42,32,869","43,91,158","43,89,018","44,94,332",10.6,11,11.8,12.4,12.3,12.7,14.5,14.9,14.7,14.9,12
"Participation and activity limitation, sometimes or often 31 32","82,98,285","80,40,620","86,95,311","81,60,637","78,34,755","82,21,809",..,"99,02,260","94,31,396","97,90,570",31.3,29.7,31.3,29,27.5,28.5,..,33.7,31.7,32.6,12
"Current smoker, daily or occasional 33 34 35 36 37 38","60,85,126","58,74,689","61,12,442","60,09,311","57,30,321","59,67,259","57,64,843","59,33,095","57,22,635","54,10,937",23,21.8,22,21.4,20.1,20.8,19.9,20.3,19.3,18.1,12
"Current smoker, daily 33 34 35 37 38","47,28,797","44,79,985","48,35,078","47,05,963","44,30,078","44,92,655","43,78,384","45,32,283","42,60,785","40,41,354",17.9,16.6,17.4,16.8,15.6,15.6,15.1,15.5,14.4,13.5,12
